tpp_australian_labor_party_percentage, tpp_swing, total_formal_votes, tpp_australian_labor_party_votes, tpp_liberal_national_coalition_percentage, tpp_liberal_national_coalition_votes, division_name, polling_place_name, polling_place_id
57.57,-5.6,1341,772,42.43,569,"Macnamara","Elsternwick (Macnamara)","3863"
54.63,-5.05,637,348,45.37,289,"Macnamara","Elsternwick North (Macnamara)","64358"
61.89,-8.83,1682,1041,38.11,641,"Macnamara","Elwood","4661"
67.02,-9.41,1028,689,32.98,339,"Macnamara","Elwood Central","97439"
72.55,-11.46,1767,1282,27.45,485,"Macnamara","Elwood North","4662"
59.17,-8.95,1729,1023,40.83,706,"Macnamara","Emerald Hill","4663"
58.08,-12.21,1126,654,41.92,472,"Macnamara","Fawkner Park (Macnamara)","4655"
55.53,-13.18,1556,864,44.47,692,"Macnamara","Graham","4665"
55.45,-9.93,1928,1069,44.55,859,"Macnamara","Kerferd","4669"
43.68,-4.86,6845,2990,56.32,3855,"Macnamara","Malvern MACNAMARA PPVC","65659"
66.8,-15.57,250,167,33.2,83,"Macnamara","Melbourne (Macnamara)","32038"
53.46,-5.05,4968,2656,46.54,2312,"Macnamara","Melbourne Central MACNAMARA PPVC","97506"
58.01,-9.6,2958,1716,41.99,1242,"Macnamara","Melbourne MACNAMARA PPVC","58641"
51.52,-4.71,1155,595,48.48,560,"Macnamara","Middle Park","4670"
59.35,-12.03,1466,870,40.65,596,"Macnamara","Port Melbourne","4672"
48.84,-3.32,1425,696,51.16,729,"Macnamara","Port Melbourne Beach","83608"
63.02,-6.63,338,213,36.98,125,"Macnamara","Prahran (Macnamara)","92602"
62.68,-5.69,552,346,37.32,206,"Macnamara","Prahran East (Macnamara)","92603"
67.51,-10.09,1502,1014,32.49,488,"Macnamara","Ripponlea East","3879"
72.32,-4.56,1015,734,27.68,281,"Macnamara","Ripponlea North","3880"
78.33,-10.89,2123,1663,21.67,460,"Macnamara","St Kilda","4681"
57.93,-3.5,6855,3971,42.07,2884,"Macnamara","St Kilda MACNAMARA PPVC","11763"
73.75,-6.78,1775,1309,26.25,466,"Macnamara","St Kilda North","4683"
73.33,-9.43,1897,1391,26.67,506,"Macnamara","St Kilda Park","4684"
59.14,-1.34,1133,670,40.86,463,"Macnamara","Sandridge","4686"
61.48,-10.21,2087,1283,38.52,804,"Macnamara","Southbank","36435"
62.18,-10.03,1655,1029,37.82,626,"Macnamara","South Melbourne","4687"
56.57,-6.61,3058,1730,43.43,1328,"Macnamara","South Yarra MACNAMARA PPVC","97465"
70.57,-5.58,1298,916,29.43,382,"Macnamara","Windsor (Macnamara)","4689"
54.91,-1.84,1743,957,45.09,786,"Maribyrnong","Aberfeldie","4580"
58.15,1.93,2535,1474,41.85,1061,"Maribyrnong","Airport West","4600"
83.92,-20.65,715,600,16.08,115,"Maribyrnong","Ascot Vale (Maribyrnong)","82956"
65.75,5.3,1676,1102,34.25,574,"Maribyrnong","Ascot Vale Central","4612"
75.49,-8.28,1546,1167,24.51,379,"Maribyrnong","Ascot Vale East","4613"
68.98,-8.77,1299,896,31.02,403,"Maribyrnong","Ascot Vale West","4614"
67.25,-2.37,1380,928,32.75,452,"Maribyrnong","Avondale Heights","3348"
58.39,2.05,1865,1089,41.61,776,"Maribyrnong","Avondale Heights Central","12080"
64.22,-2.06,531,341,35.78,190,"Maribyrnong","Avondale Heights West","83781"
47.06,13.81,17,8,52.94,9,"Maribyrnong","BLV Maribyrnong PPVC","65566"
48.58,1.31,1581,768,51.42,813,"Maribyrnong","Buckley Park","4582"
54.5,-0.52,912,497,45.5,415,"Maribyrnong","Divisional Office (PREPOLL)","30216"
49.82,-1.58,1355,675,50.18,680,"Maribyrnong","Essendon","33305"
52.08,3.52,20571,10714,47.92,9857,"Maribyrnong","Essendon MARIBYRNONG PPVC","33128"
57.3,-4.48,1281,734,42.7,547,"Maribyrnong","Essendon North","4585"
60.16,-2.62,1132,681,39.84,451,"Maribyrnong","Essendon South","4586"
49.47,-0.21,1328,657,50.53,671,"Maribyrnong","Essendon West","4587"
85.35,-9.46,2130,1818,14.65,312,"Maribyrnong","Flemington (Maribyrnong)","4634"
82.89,-5.71,567,470,17.11,97,"Maribyrnong","Footscray (Maribyrnong)","92866"
70.27,-3.36,8600,6043,29.73,2557,"Maribyrnong","Footscray MARIBYRNONG PPVC","83764"
77.3,-2.81,1194,923,22.7,271,"Maribyrnong","Footscray North","33261"
80.31,-6.31,1356,1089,19.69,267,"Maribyrnong","Footscray West","3686"
60.95,-2.43,1790,1091,39.05,699,"Maribyrnong","Glenbervie","4590"
55.19,-2.22,1060,585,44.81,475,"Maribyrnong","Gowanbrae","38411"
59.7,3.6,1546,923,40.3,623,"Maribyrnong","Keilor East","3358"
59.44,0.23,1965,1168,40.56,797,"Maribyrnong","Keilor Heights","4592"
53.58,0.19,1549,830,46.42,719,"Maribyrnong","Keilor South","4594"
76.34,-6.1,355,271,23.66,84,"Maribyrnong","Kensington (Maribyrnong)","92927"
73.76,-6.34,1677,1237,26.24,440,"Maribyrnong","Maidstone","64267"
66.71,-5.18,1697,1132,33.29,565,"Maribyrnong","Maribyrnong","3692"
84.38,-23.1,96,81,15.63,15,"Maribyrnong","Melbourne (Maribyrnong)","32041"
58.86,4.66,615,362,41.14,253,"Maribyrnong","Melbourne Central MARIBYRNONG PPVC","97514"
68.63,-5.11,1651,1133,31.37,518,"Maribyrnong","Melbourne MARIBYRNONG PPVC","83918"
54.87,-6.31,1243,682,45.13,561,"Maribyrnong","Moonee Ponds Central","4597"
72.45,-5.66,2417,1751,27.55,666,"Maribyrnong","Moonee Ponds West","4599"
54.62,-4.3,1624,887,45.38,737,"Maribyrnong","Niddrie Central","4601"
52.47,-5.95,1639,860,47.53,779,"Maribyrnong","Strathmore","4603"
56.53,0.4,1056,597,43.47,459,"Maribyrnong","Strathmore North (Maribyrnong)","4604"
65.5,8.95,655,429,34.5,226,"Maribyrnong","Sunshine MARIBYRNONG PPVC","92914"
78.75,-6.96,160,126,21.25,34,"Maribyrnong","Tottenham North (Maribyrnong)","92913"
28.57,38.39,7,2,71.43,5,"McEwen","Aitken Creek (McEwen)","92672"
42.88,-9.26,513,220,57.12,293,"McEwen","Arthurs Creek","4309"
58.9,2.9,528,311,41.1,217,"McEwen","Beveridge","4312"
40.34,3.57,352,142,59.66,210,"McEwen","Bolinda","3260"
53.57,5.22,112,60,46.43,52,"McEwen","Broadford (McEwen)","92656"
45.91,4.24,318,146,54.09,172,"McEwen","Bullengarook","3263"
54.73,2.85,243,133,45.27,110,"McEwen","Clonbinane","11891"
60.2,9.54,603,363,39.8,240,"McEwen","Craigieburn MCEWEN PPVC","65865"
47.09,-2.54,223,105,52.91,118,"McEwen","Darraweit Guim","4317"
43.4,-7.84,106,46,56.6,60,"McEwen","Donnybrook","4334"
54.4,0.17,1114,606,45.6,508,"McEwen","Doreen","4318"
62.54,1.75,1132,708,37.46,424,"McEwen","Doreen Central","65896"
55.32,1.79,611,338,44.68,273,"McEwen","Doreen East","82920"
52.7,-1.99,2053,1082,47.3,971,"McEwen","Gisborne","3284"
52.82,-2.29,1098,580,47.18,518,"McEwen","Gisborne South","47803"
63.65,-5.86,1659,1056,36.35,603,"McEwen","Hurstbridge","3385"
58.03,-2.19,467,271,41.97,196,"McEwen","Jacksons Hill","83249"
68.0,-7.04,250,170,32.0,80,"McEwen","Kangaroo Ground (McEwen)","64156"
60.47,0.63,1184,716,39.53,468,"McEwen","Killara","33101"
52.12,2.78,1460,761,47.88,699,"McEwen","Kilmore","4335"
57.69,-1.92,787,454,42.31,333,"McEwen","Kilmore Central","82921"
49.5,0.91,1111,550,50.5,561,"McEwen","Lancefield","3299"
56.15,-0.19,2180,1224,43.85,956,"McEwen","Laurimar","47802"
52.73,3.85,586,309,47.27,277,"McEwen","Laurimar Central","83314"
60.4,-11.39,856,517,39.6,339,"McEwen","Macedon","3302"
67.19,0.51,1774,1192,32.81,582,"McEwen","Mernda (McEwen)","4340"
73.71,-6.56,582,429,26.29,153,"McEwen","Mernda Central (McEwen)","92669"
67.35,-3.53,49,33,32.65,16,"McEwen","Mernda Park (McEwen)","92670"
63.87,2.06,869,555,36.13,314,"McEwen","Mernda South (McEwen)","83324"
55.52,1.21,697,387,44.48,310,"McEwen","Mill Park MCEWEN PPVC","97522"
52.28,-9.62,570,298,47.72,272,"McEwen","Mount Macedon","3313"
78.57,-9.03,14,11,21.43,3,"McEwen","Mount Ridley North (McEwen)","92671"
50.99,-3.43,1167,595,49.01,572,"McEwen","New Gisborne","3317"
51.89,-4.59,715,371,48.11,344,"McEwen","Panton Hill","3395"
57.35,-2.27,1599,917,42.65,682,"McEwen","Riddell","3322"
55.89,-4.75,1900,1062,44.11,838,"McEwen","Romsey","3323"
65.12,-1.9,691,450,34.88,241,"McEwen","St Andrews","3403"
56.33,-1.57,1241,699,43.67,542,"McEwen","Sunbury","3327"
50.29,7.65,9636,4846,49.71,4790,"McEwen","Sunbury Central PPVC","82784"
59.81,1.27,1458,872,40.19,586,"McEwen","Sunbury East","11515"
62.15,1.46,1366,849,37.85,517,"McEwen","Sunbury Heights","11516"
61.53,-3.93,1006,619,38.47,387,"McEwen","Sunbury North","3329"
60.21,-3.6,1973,1188,39.79,785,"McEwen","Sunbury West","3330"
53.2,-2.02,7953,4231,46.8,3722,"McEwen","Sunbury West PPVC","58636"
56.44,8.78,388,219,43.56,169,"McEwen","Wallan Central","4370"
54.72,1.36,7115,3893,45.28,3222,"McEwen","Wallan PPVC","83416"
63.12,-2.79,1082,683,36.88,399,"McEwen","Wallan South","65451"
63.53,-0.82,1179,749,36.47,430,"McEwen","Wallan Wallan","4371"
53.97,1.81,882,476,46.03,406,"McEwen","Wandong","4372"
48.82,2.9,1858,907,51.18,951,"McEwen","Whittlesea","4374"
54.15,-3.25,530,287,45.85,243,"McEwen","Whittlesea Central","83308"
48.28,9.76,87,42,51.72,45,"McEwen","Wollert","4375"
48.0,0.08,200,96,52.0,104,"McEwen","Yan Yean","4377"
42.12,1.46,907,382,57.88,525,"McEwen","Yarrambat","3411"
76.53,-2.65,929,711,23.47,218,"Melbourne","Abbotsford","4610"
68.11,1.82,944,643,31.89,301,"Melbourne","Abbotsford South","82957"
73.68,-9.54,19,14,26.32,5,"Melbourne","Ascot Vale (Melbourne)","93180"
52.38,19.84,21,11,47.62,10,"Melbourne","BLV Melbourne PPVC","65426"
73.88,3.76,245,181,26.12,64,"Melbourne","Brunswick East (Melbourne)","93181"
74.48,-4.36,478,356,25.52,122,"Melbourne","Brunswick South East (Melbourne)","64351"
61.1,-1.18,1216,743,38.9,473,"Melbourne","Burnley","4678"
71.96,6.18,560,403,28.04,157,"Melbourne","Carlton","4621"
77.68,-0.88,2007,1559,22.32,448,"Melbourne","Carlton Central","4622"
74.47,-3.36,1598,1190,25.53,408,"Melbourne","Carlton South","4624"
63.63,-5.63,1339,852,36.37,487,"Melbourne","Citizens Park","83674"
78.82,-1.36,1204,949,21.18,255,"Melbourne","Collingwood","4626"
76.21,-2.75,1139,868,23.79,271,"Melbourne","Collingwood North (Melbourne)","64353"
59.43,-1.51,1915,1138,40.57,777,"Melbourne","Cremorne","4679"
74.44,2.78,1080,804,25.56,276,"Melbourne","Delbridge","4628"
0.0,0.0,0,0,0.0,0,"Melbourne","Divisional Office (PREPOLL)","30219"
52.19,0.03,1623,847,47.81,776,"Melbourne","Docklands","47808"
55.66,-1.79,1511,841,44.34,670,"Melbourne","East Melbourne","4629"
77.81,2.19,1929,1501,22.19,428,"Melbourne","Fitzroy","4631"
81.2,-2.38,1521,1235,18.8,286,"Melbourne","Fitzroy East","33053"
79.02,-1.03,2245,1774,20.98,471,"Melbourne","Fitzroy North","4633"
80.51,-3.35,118,95,19.49,23,"Melbourne","Flemington (Melbourne)","93179"
75.78,1.59,1404,1064,24.22,340,"Melbourne","Hotham Hill","4635"
73.52,-1.67,2115,1555,26.48,560,"Melbourne","Kensington (Melbourne)","4636"
72.88,-1.37,1368,997,27.12,371,"Melbourne","Kensington Central","64658"
60.71,1.13,1980,1202,39.29,778,"Melbourne","Melbourne (Melbourne)","4637"
65.94,-6.17,11442,7545,34.06,3897,"Melbourne","Melbourne MELBOURNE PPVC","14318"
77.85,3.85,1174,914,22.15,260,"Melbourne","Merri (Melbourne)","4638"
73.43,0.03,1532,1125,26.57,407,"Melbourne","Northcote MELBOURNE PPVC","64641"
70.52,-2.38,1340,945,29.48,395,"Melbourne","North Melbourne","4640"
72.74,-0.43,2098,1526,27.26,572,"Melbourne","North Melbourne Central","4641"
70.71,2.58,1260,891,29.29,369,"Melbourne","Parkville","4642"
71.63,-1.15,1678,1202,28.37,476,"Melbourne","Princes Hill","4630"
61.71,-3.4,2178,1344,38.29,834,"Melbourne","Richmond","4677"
61.83,-2.08,1915,1184,38.17,731,"Melbourne","Richmond Central","4643"
64.75,8.52,244,158,35.25,86,"Melbourne","Richmond North","4644"
64.35,17.82,9897,6369,35.65,3528,"Melbourne","Richmond PPVC","97466"
65.9,6.99,393,259,34.1,134,"Melbourne","Richmond West","11893"
60.59,39.41,1058,641,39.41,417,"Melbourne","South Yarra MELBOURNE PPVC","97463"
91.67,-19.17,12,11,8.33,1,"Melbourne","Special Hospital Team 3","4652"
76.54,-9.87,81,62,23.46,19,"Melbourne","Special Hospital Team 5","31964"
57.89,14.84,19,11,42.11,8,"Melbourne","Special Hospital Team 6","31965"
46.15,30.04,26,12,53.85,14,"Melbourne","Special Hospital Team 7","31966"
46.4,-1.2,1459,677,53.6,782,"Menzies","Beverley Hills","4692"
38.46,-38.46,13,5,61.54,8,"Menzies","BLV Menzies PPVC","65422"
45.49,2.81,1840,837,54.51,1003,"Menzies","Bulleen","4694"
40.0,-1.4,40,16,60.0,24,"Menzies","Croydon Hills (Menzies)","3377"
0.0,-63.85,0,0,0.0,0,"Menzies","Divisional Office (PREPOLL)","30220"
45.28,-3.04,901,408,54.72,493,"Menzies","Donburn","4696"
48.39,-4.59,839,406,51.61,433,"Menzies","Doncaster","4697"
47.21,-3.73,1864,880,52.79,984,"Menzies","Doncaster Central","4698"
44.25,1.28,1826,808,55.75,1018,"Menzies","Doncaster East","4699"
36.01,0.64,15528,5591,63.99,9937,"Menzies","Doncaster East PPVC","32953"
44.8,0.35,1049,470,55.2,579,"Menzies","Doncaster Gardens","4715"
41.21,1.35,1194,492,58.79,702,"Menzies","Doncaster Heights","4700"
47.03,-2.42,961,452,52.97,509,"Menzies","Doncaster South","4702"
45.9,-1.44,658,302,54.1,356,"Menzies","Doncaster West","4703"
34.14,-3.11,823,281,65.86,542,"Menzies","Donvale","3383"
58.26,-5.18,2530,1474,41.74,1056,"Menzies","Eltham (Menzies)","4704"
59.69,-6.23,2357,1407,40.31,950,"Menzies","Eltham East","4705"
59.48,-2.16,1081,643,40.52,438,"Menzies","Eltham North (Menzies)","4706"
53.21,-8.05,156,83,46.79,73,"Menzies","Glendale (Menzies)","93236"
50.71,-1.34,4088,2073,49.29,2015,"Menzies","Greensborough MENZIES PPVC","93237"
38.22,0.25,832,318,61.78,514,"Menzies","Gumnut Gully","11875"
39.76,1.13,2246,893,60.24,1353,"Menzies","Heidelberg MENZIES PPVC","65654"
44.79,-4.64,96,43,55.21,53,"Menzies","Kalinda (Menzies)","64394"
41.61,-7.01,584,243,58.39,341,"Menzies","Kangaroo Ground (Menzies)","3387"
46.65,1.02,1389,648,53.35,741,"Menzies","Lower Templestowe","4708"
40.93,0.68,1136,465,59.07,671,"Menzies","Manningham","32894"
42.49,-6.07,1358,577,57.51,781,"Menzies","Milgate","4709"
43.46,-2.04,428,186,56.54,242,"Menzies","Mitcham North (Menzies)","65221"
58.72,-3.57,109,64,41.28,45,"Menzies","Montmorency South (Menzies)","93229"
36.03,-2.67,1424,513,63.97,911,"Menzies","Park Orchards","3396"
49.79,-2.3,2107,1049,50.21,1058,"Menzies","Research","31788"
35.69,-0.19,2746,980,64.31,1766,"Menzies","Ringwood MENZIES PPVC","58638"
36.65,0.55,322,118,63.35,204,"Menzies","Ringwood North (Menzies)","3401"
44.34,5.14,442,196,55.66,246,"Menzies","St Helena (Menzies)","93231"
36.74,0.58,2036,748,63.26,1288,"Menzies","Serpell","4710"
41.56,0.21,1227,510,58.44,717,"Menzies","Templestowe","4711"
46.07,1.24,2698,1243,53.93,1455,"Menzies","Templestowe Heights","4712"
35.6,-0.06,1719,612,64.4,1107,"Menzies","Templestowe Park","4713"
46.0,-1.46,1237,569,54.0,668,"Menzies","Templestowe Valley","4714"
40.42,6.41,240,97,59.58,143,"Menzies","Templestowe West","83724"
40.09,1.04,1267,508,59.91,759,"Menzies","The Pines","11876"
45.86,0.65,1245,571,54.14,674,"Menzies","Tunstall","3404"
52.26,-5.97,1791,936,47.74,855,"Menzies","Warrandyte","3405"
61.27,-4.85,976,598,38.73,378,"Menzies","Warrandyte North","3406"
42.88,-1.97,1952,837,57.12,1115,"Menzies","Warranwood (Menzies)","31844"
32.41,-0.83,1154,374,67.59,780,"Menzies","Wonga Park","3409"
42.65,1.35,1763,752,57.35,1011,"Menzies","Yarraleen","4716"
33.91,2.06,233,79,66.09,154,"Menzies","Yarra Road (Menzies)","93241"
23.76,0.7,202,48,76.24,154,"Monash","Arawata","3716"
47.09,-1.68,327,154,52.91,173,"Monash","Bass","3614"
31.7,-2.54,593,188,68.3,405,"Monash","Bayles","3616"
32.42,-2.73,330,107,67.58,223,"Monash","Bena","3722"
36.35,-4.96,1282,466,63.65,816,"Monash","Bunyip","4385"
51.63,-0.76,736,380,48.37,356,"Monash","Corinella","3622"
57.95,-4.46,1163,674,42.05,489,"Monash","Cowes","3623"
49.67,-4.36,4331,2151,50.33,2180,"Monash","Cowes PPVC","46625"
46.34,-8.33,628,291,53.66,337,"Monash","Cranbourne MONASH PPVC","93025"
44.15,-1.05,2378,1050,55.85,1328,"Monash","Drouin","4391"
42.21,0.47,398,168,57.79,230,"Monash","Drouin Central","83698"
26.27,-2.04,453,119,73.73,334,"Monash","Drouin South","3750"
46.78,-3.76,823,385,53.22,438,"Monash","Drouin Summerhill","64676"
36.0,-2.67,400,144,64.0,256,"Monash","Drouin West","4392"
31.28,2.9,780,244,68.72,536,"Monash","Garfield","4395"
48.71,-1.91,739,360,51.29,379,"Monash","Grantville","3634"
34.65,-4.08,127,44,65.35,83,"Monash","Kernot","32326"
43.47,-5.15,1302,566,56.53,736,"Monash","Kooweerup","3637"
41.19,1.43,1918,790,58.81,1128,"Monash","Korumburra","3777"
29.92,-1.09,254,76,70.08,178,"Monash","Labertouche","4400"
40.88,-6.79,910,372,59.12,538,"Monash","Lang Lang","3639"
38.35,1.08,352,135,61.65,217,"Monash","Loch","3641"
39.98,0.45,908,363,60.02,545,"Monash","Longwarry","4403"
37.05,-3.83,332,123,62.95,209,"Monash","Maryknoll","4890"
37.94,3.75,651,247,62.06,404,"Monash","Nyora","3648"
32.02,12.81,1930,618,67.98,1312,"Monash","Pakenham MONASH PPVC","93057"
39.11,-1.09,514,201,60.89,313,"Monash","Poowong","3650"
44.44,-0.46,351,156,55.56,195,"Monash","Rhyll","3654"
34.35,-4.16,425,146,65.65,279,"Monash","Tynong","4433"
54.28,0.79,1704,925,45.72,779,"Nicholls","Broadford (Nicholls)","4315"
63.49,0.95,1901,1207,36.51,694,"Scullin","Blossom Park","33109"
66.67,-16.67,9,6,33.33,3,"Scullin","BLV Scullin PPVC","65461"
51.16,48.84,346,177,48.84,169,"Scullin","Divisional Office (PREPOLL)","30223"
74.53,-0.05,1280,954,25.47,326,"Scullin","Epping","4321"
74.24,-0.17,1832,1360,25.76,472,"Scullin","Epping East","4322"
76.05,1.64,1411,1073,23.95,338,"Scullin","Epping North","66012"
76.9,2.84,1398,1075,23.1,323,"Scullin","Epping South","11649"
79.85,-3.15,1940,1549,20.15,391,"Scullin","Epping Views","47750"
76.84,-1.05,1140,876,23.16,264,"Scullin","Epping West","83631"
73.68,-1.49,2033,1498,26.32,535,"Scullin","Findon","8899"
66.35,-7.89,1275,846,33.65,429,"Scullin","Greensborough SCULLIN PPVC","97520"
65.98,-5.39,241,159,34.02,82,"Scullin","Grimshaw (Scullin)","93348"
77.5,1.38,1480,1147,22.5,333,"Scullin","Lalor","4855"
79.37,1.34,1658,1316,20.63,342,"Scullin","Lalor East","4856"
82.77,-1.17,894,740,17.23,154,"Scullin","Lalor North","4857"
79.51,1.66,1215,966,20.49,249,"Scullin","Lalor Park","4858"
82.29,-2.07,1468,1208,17.71,260,"Scullin","Lalor South","83689"
79.32,-0.64,1431,1135,20.68,296,"Scullin","Lalor West","4859"
73.8,0.6,1145,845,26.2,300,"Scullin","Meadowglen","31767"
63.33,4.39,150,95,36.67,55,"Scullin","Mernda (Scullin)","93305"
72.38,-5.3,1021,739,27.62,282,"Scullin","Mernda Central (Scullin)","82922"
67.25,-3.3,458,308,32.75,150,"Scullin","Mernda Park (Scullin)","82923"
64.23,1.76,137,88,35.77,49,"Scullin","Mernda South (Scullin)","93340"
71.03,-0.33,1170,831,28.97,339,"Scullin","Mill Park","4345"
71.14,1.18,1982,1410,28.86,572,"Scullin","Mill Park Heights","11890"
69.14,-1.63,2550,1763,30.86,787,"Scullin","Mill Park Lakes","34245"
72.51,-6.7,924,670,27.49,254,"Scullin","Mill Park Lakes East","65491"
72.0,-9.51,10603,7634,28.0,2969,"Scullin","Mill Park SCULLIN PPVC","65680"
66.67,2.11,369,246,33.33,123,"Scullin","Mill Park West","83686"
70.18,-4.92,1992,1398,29.82,594,"Scullin","Norris Bank (Scullin)","4861"
67.26,-3.26,1692,1138,32.74,554,"Scullin","South Morang","4349"
67.04,-3.71,15684,10515,32.96,5169,"Scullin","South Morang SCULLIN PPVC","46761"
69.35,-2.59,1817,1260,30.65,557,"Scullin","The Stables","4365"
81.74,-1.62,772,631,18.26,141,"Scullin","Thomastown","4862"
79.07,0.21,1094,865,20.93,229,"Scullin","Thomastown East","4863"
75.96,3.53,674,512,24.04,162,"Scullin","Thomastown Heights","31768"
83.15,2.71,1353,1125,16.85,228,"Scullin","Thomastown Meadows","4864"
80.72,3.89,1914,1545,19.28,369,"Scullin","Thomastown West","4865"
77.13,-2.1,647,499,22.87,148,"Scullin","Wollert South","83636"
87.96,-5.77,2500,2199,12.04,301,"Wills","Anstey","5086"
91.3,-7.97,23,21,8.7,2,"Wills","BLV Wills PPVC","65462"
83.18,-5.45,1326,1103,16.82,223,"Wills","Brunswick East (Wills)","4616"
85.58,-5.88,2933,2510,14.42,423,"Wills","Brunswick North","5088"
88.32,-2.92,2320,2049,11.68,271,"Wills","Brunswick North East","5089"
83.9,-3.95,1335,1120,16.1,215,"Wills","Brunswick North West","5090"
86.47,-4.69,1397,1208,13.53,189,"Wills","Brunswick South","4617"
87.17,-52.03,1543,1345,12.83,198,"Wills","Brunswick South East (Wills)","4618"
83.92,-4.77,1897,1592,16.08,305,"Wills","Brunswick South West","4619"
83.73,-4.64,1992,1668,16.27,324,"Wills","Coburg","5091"
79.62,-2.82,1310,1043,20.38,267,"Wills","Coburg East","5092"
77.59,-2.15,2088,1620,22.41,468,"Wills","Coburg North","5093"
77.87,-2.62,827,644,22.13,183,"Wills","Coburg South","5094"
77.84,-2.81,2532,1971,22.16,561,"Wills","Coburg West","5096"
69.23,30.77,13,9,30.77,4,"Wills","Divisional Office (PREPOLL)","30225"
68.73,-1.54,4416,3035,31.27,1381,"Wills","Essendon WILLS PPVC","58752"
76.72,-1.6,1508,1157,23.28,351,"Wills","Fawkner East","4846"
77.69,-0.14,1735,1348,22.31,387,"Wills","Fawkner North","4847"
71.26,-0.73,1218,868,28.74,350,"Wills","Gaffney","83805"
76.91,-2.67,1399,1076,23.09,323,"Wills","Glenroy","4848"
74.89,-2.48,689,516,25.11,173,"Wills","Glenroy North","4851"
70.44,-0.2,1546,1089,29.56,457,"Wills","Glenroy West","4591"
69.31,-4.17,10622,7362,30.69,3260,"Wills","Glenroy WILLS PPVC","34056"
72.82,0.74,1413,1029,27.18,384,"Wills","Gowrie Park","4852"
74.15,-5.46,1745,1294,25.85,451,"Wills","Hadfield","4853"
84.37,-11.67,467,394,15.63,73,"Wills","Lake Park (Wills)","5101"
78.57,-6.46,98,77,21.43,21,"Wills","Melbourne (Wills)","32909"
76.15,9.43,671,511,23.85,160,"Wills","Melbourne Central WILLS PPVC","97515"
82.7,-14.64,2676,2213,17.3,463,"Wills","Melbourne WILLS PPVC","83927"
77.45,-7.67,1317,1020,22.55,297,"Wills","Melville","5102"
74.57,-3.59,924,689,25.43,235,"Wills","Merlynston","5103"
87.72,-5.85,114,100,12.28,14,"Wills","Merri (Wills)","93494"
82.88,-5.96,1928,1598,17.12,330,"Wills","Mitchell","5104"
72.5,-1.84,1080,783,27.5,297,"Wills","Moomba Park","4860"
84.26,-3.87,2033,1713,15.74,320,"Wills","Moreland","5105"
75.68,-0.27,259,196,24.32,63,"Wills","Murray (Wills)","5106"
81.09,-1.35,2914,2363,18.91,551,"Wills","Northcote WILLS PPVC","64642"
63.9,-3.96,1662,1062,36.1,600,"Wills","Oak Park","5108"
68.03,-3.66,979,666,31.97,313,"Wills","Pascoe Vale","5109"
69.39,-7.64,771,535,30.61,236,"Wills","Pascoe Vale Central","5110"
72.4,-4.98,2025,1466,27.6,559,"Wills","Pascoe Vale North","5111"
65.27,-6.93,1978,1291,34.73,687,"Wills","Pascoe Vale South","5112"
69.13,-3.91,690,477,30.87,213,"Wills","Pascoe Vale West","5113"
72.89,-15.85,284,207,27.11,77,"Wills","Strathmore North (Wills)","93493"
81.65,-5.57,2093,1709,18.35,384,"Wills","Thornbury WILLS PPVC","82772"
